============================================================
  ROUND 2: Precision Tasks 결과 통계
  실행 시각: 2026-04-07 16:12:44
============================================================

세트별 결과:
  SET_01: 6/10 (60.0%)
  SET_02: 5/10 (50.0%)
  SET_03: 5/10 (50.0%)
  SET_04: 6/10 (60.0%)
  SET_05: 5/10 (50.0%)
  SET_06: 5/10 (50.0%)
  SET_07: 6/10 (60.0%)
  SET_08: 4/10 (40.0%)
  SET_09: 5/10 (50.0%)
  SET_10: 3/10 (30.0%)
  SET_11: 6/10 (60.0%)
  SET_12: 5/10 (50.0%)
  SET_13: 5/10 (50.0%)
  SET_14: 5/10 (50.0%)
  SET_15: 4/10 (40.0%)
  SET_16: 4/10 (40.0%)
  SET_17: 6/10 (60.0%)
  SET_18: 5/10 (50.0%)
  SET_19: 4/10 (40.0%)
  SET_20: 4/10 (40.0%)

전체 결과: 98/200 (49.0%)
